id,name,tab1,tab2,tab4,tab5,tab6,tab8
105,1.6,150000,6001215,1500000,200000,800000,10000
106,1.7,150000,6001215,1500000,200000,800000,10000
107,1.8,150000,6001215,1500000,200000,800000,10000
108,1.9,150000,6001215,1500000,200000,800000,10000
109,2,300000,11997996,3000000,400000,1600000,20000
110,2.1,300000,11997996,3000000,400000,1600000,20000
111,2.2,300000,11997996,3000000,400000,1600000,20000
112,2.3,300000,11997996,3000000,400000,1600000,20000
113,2.4,300000,11997996,3000000,400000,1600000,20000
114,2.5,300000,11997996,3000000,400000,1600000,20000
115,2.6,300000,11997996,3000000,400000,1600000,20000
116,2.7,300000,11997996,3000000,400000,1600000,20000
117,2.8,300000,11997996,3000000,400000,1600000,20000
118,2.9,300000,11997996,3000000,400000,1600000,20000
119,3,450000,17996609,4500000,600000,2400000,30000
120,3.1,450000,17996609,4500000,600000,2400000,30000
121,3.2,450000,17996609,4500000,600000,2400000,30000
122,3.3,450000,17996609,4500000,600000,2400000,30000
123,3.4,450000,17996609,4500000,600000,2400000,30000
124,3.5,450000,17996609,4500000,600000,2400000,30000
125,3.6,450000,17996609,4500000,600000,2400000,30000
126,3.7,450000,17996609,4500000,600000,2400000,30000
127,3.8,450000,17996609,4500000,600000,2400000,30000
128,3.9,450000,17996609,4500000,600000,2400000,30000
129,4,600000,23996604,6000000,800000,3200000,40000
130,4.1,600000,23996604,6000000,800000,3200000,40000
131,4.2,600000,23996604,6000000,800000,3200000,40000
132,4.3,600000,23996604,6000000,800000,3200000,40000
133,4.4,600000,23996604,6000000,800000,3200000,40000
134,4.5,600000,23996604,6000000,800000,3200000,40000
135,4.6,600000,23996604,6000000,800000,3200000,40000
136,4.7,600000,23996604,6000000,800000,3200000,40000
137,4.8,600000,23996604,6000000,800000,3200000,40000
138,4.9,600000,23996604,6000000,800000,3200000,40000
139,5,750000,29999795,7500000,1000000,4000000,50000
140,5.1,750000,29999795,7500000,1000000,4000000,50000
141,5.2,750000,29999795,7500000,1000000,4000000,50000
142,5.3,750000,29999795,7500000,1000000,4000000,50000
143,5.4,750000,29999795,7500000,1000000,4000000,50000
144,5.5,750000,29999795,7500000,1000000,4000000,50000
145,5.6,750000,29999795,7500000,1000000,4000000,50000
146,5.7,750000,29999795,7500000,1000000,4000000,50000
147,5.8,750000,29999795,7500000,1000000,4000000,50000
148,5.9,750000,29999795,7500000,1000000,4000000,50000
149,6,900000,36000148,9000000,1200000,4800000,60000
