id,name,nbOR,nbAND,nbVAR,size
89,g2-gss-38-s100,134294,98645,32759,1610425
90,g2-gss-40-s100,134554,98814,32814,1613840
91,g2-hwmcc15deep-6s105-k35,299534,224704,75903,3813797
92,g2-hwmcc15deep-6s161-k17,171124,128348,44195,2140957
93,g2-hwmcc15deep-6s161-k18,186878,140164,48224,2346618
94,g2-hwmcc15deep-6s179-k17,43694,32806,11456,494146
95,g2-hwmcc15deep-6s188-k44,794564,596873,202374,10942243
96,g2-hwmcc15deep-6s188-k46,840036,631035,213938,11613485
97,g2-hwmcc15deep-6s33-k33,93542,70153,24125,1142198
98,g2-hwmcc15deep-6s33-k34,96766,72571,24952,1184246
99,g2-hwmcc15deep-6s340rb63-k16,484798,363618,123061,6196781
100,g2-hwmcc15deep-6s340rb63-k22,1090142,817662,276394,14862921
101,g2-hwmcc15deep-6s341r-k16,1171194,878409,296616,16423718
102,g2-hwmcc15deep-6s341r-k19,1613416,1210071,407917,22941458
103,g2-hwmcc15deep-6s366r-k72,778018,583514,198696,10654106
104,g2-hwmcc15deep-6s399b02-k02,27606,20704,6950,299284
105,g2-hwmcc15deep-6s399b03-k02,28570,21427,7191,309995
106,g2-hwmcc15deep-6s44-k38,943094,707931,242811,13126898
107,g2-hwmcc15deep-6s44-k40,1009098,757473,259705,14100404
108,g2-hwmcc15deep-6s516r-k17,180524,135421,47761,2263981
109,g2-hwmcc15deep-6s516r-k18,196702,147555,51996,2473388
110,g2-hwmcc15deep-beembkry8b1-k45,703016,528366,249516,9688611
111,g2-hwmcc15deep-beemcmbrdg7f2-k32,377398,283796,102936,4801786
112,g2-hwmcc15deep-beemfwt4b1-k48,6665532,5089481,2300828,104040548
113,g2-hwmcc15deep-beemhanoi4b1-k32,1202804,921944,392428,17259861
114,g2-hwmcc15deep-beemhanoi4b1-k37,1396654,1070494,455573,20135793
115,g2-hwmcc15deep-beemlifts3b1-k29,4558630,3431266,1238026,67936960
116,g2-hwmcc15deep-beemloyd3b1-k31,432830,327830,122450,5700270
117,g2-hwmcc15deep-bob12s02-k16,802836,602144,203492,11085642
118,g2-hwmcc15deep-bob12s02-k17,853152,639882,216247,11828826
119,g2-hwmcc15deep-bobpcihm-k30,686124,513604,185267,9338960
120,g2-hwmcc15deep-bobpcihm-k31,721570,540135,194793,9861032
121,g2-hwmcc15deep-bobpcihm-k32,757016,566666,204319,10383445
122,g2-hwmcc15deep-bobpcihm-k33,792462,593197,213845,10903504
123,g2-hwmcc15deep-intel032-k84,1168796,882799,426091,16646514
124,g2-hwmcc15deep-intel065-k11,498766,376987,156426,6625743
125,g2-hwmcc15deep-intel066-k10,245338,185591,78582,3084719
126,g2-hwmcc15deep-oski15a10b06s-k24,2196420,1651216,631770,31617202
127,g2-hwmcc15deep-oski15a10b08s-k23,2092418,1573049,602485,30083396
128,g2-hwmcc15deep-oski15a10b10s-k20,1764360,1326459,509532,25258981
129,g2-hwmcc15deep-oski15a10b10s-k22,1975064,1484813,569318,28356949
130,g2-hwmcc15deep-oski15a14b04s-k16,1706108,1274013,491922,24221461
131,g2-hwmcc15deep-oski15a14b30s-k24,2371522,1773256,683370,34023610
132,g2-mizh-md5-47-3,541428,273521,65604,5503583
133,g2-mizh-md5-47-5,541426,273519,65604,5503570
134,g2-mizh-md5-48-2,553376,279239,66892,5624843
135,g2-mizh-md5-48-5,553392,279255,66892,5624993
136,g2-modgen-n200-m90860q08c40-13698,18172,9085,2200,154525
137,g2-modgen-n200-m90860q08c40-16823,18172,9085,2200,154631
138,g2-modgen-n200-m90860q08c40-29667,18172,9085,2200,154568
139,g2-modgen-n200-m90860q08c40-3230,18172,9085,2200,154472
140,g2-modgen-n200-m90860q08c40-6967,18172,9085,2200,154601
141,g2-mult1.c.50.smt2-cvc4,1801123,1052469,256368,22307892
142,g2-newton.8.3.i.smt2-cvc4,2316040,1309689,302735,28355015
143,g2-slp-synthesis-aes-top24,303252,209941,65983,3623158
144,g2-slp-synthesis-aes-top25,328138,227125,71356,3925671
145,g2-slp-synthesis-aes-top26,354038,245005,76943,4240461
146,g2-slp-synthesis-aes-top28,408904,282869,88763,4907102
147,g2-slp-synthesis-aes-top29,437882,302861,94998,5259093
148,g2-slp-synthesis-aes-top30,467898,323565,101451,5635502
149,g2-test_v5_r10_vr10_c1_s21502.smt2-cvc4,1947370,1089830,245249,23518107
150,g2-test_v7_r7_vr5_c1_s14675.smt2-cvc4,1933024,1082413,244193,23355410
151,mp1-21.0,670893,119207,3968,4437733
152,mp1-21.1,670893,119207,3968,4437745
153,mp1-21.2,670893,119207,3968,4437742
154,mp1-21.3,670893,119207,3968,4437739
155,mp1-21.4,670893,119207,3968,4437753
156,mp1-21.5,670893,119207,3968,4437741
157,mp1-21.6,670893,119207,3968,4437746
158,mp1-21.7,670893,119207,3968,4437742
159,mp1-21.8,670893,119207,3968,4437745
160,mp1-21.9,670893,119207,3968,4437735
161,mp1-22.0,707254,126579,4128,4688568
162,mp1-22.1,707254,126579,4128,4688570
163,mp1-22.2,707254,126579,4128,4688578
164,mp1-22.3,707254,126579,4128,4688574
165,mp1-22.4,707254,126579,4128,4688577
166,mp1-22.5,707254,126579,4128,4688566
167,mp1-22.6,707254,126579,4128,4688566
168,mp1-22.7,707254,126579,4128,4688564
169,mp1-22.8,707254,126579,4128,4688580
170,mp1-22.9,707254,126579,4128,4688580
171,mp1-23.0,741055,132671,4288,4913734
172,mp1-23.1,741055,132671,4288,4913730
173,mp1-23.2,741055,132671,4288,4913731
174,mp1-23.3,741055,132671,4288,4913729
175,mp1-23.4,741055,132671,4288,4913742
176,mp1-23.5,741055,132671,4288,4913736
177,mp1-23.6,741055,132671,4288,4913737
178,mp1-23.7,741055,132671,4288,4913725
179,mp1-23.8,741055,132671,4288,4913735
180,mp1-24.0,774856,138763,4448,5138889
181,mp1-24.1,774856,138763,4448,5138911
182,mp1-24.2,774856,138763,4448,5138886
183,mp1-24.3,774856,138763,4448,5138894
184,mp1-24.4,774856,138763,4448,5138877
185,mp1-24.5,774856,138763,4448,5138887
186,mp1-24.6,774856,138763,4448,5138889
187,mp1-24.7,774856,138763,4448,5138880
188,mp1-24.8,774856,138763,4448,5138887
189,mp1-24.9,774856,138763,4448,5138892
190,mp1-9_1,806112,280141,1458,6251579
191,mp1-9_11,806112,280142,1458,6251587
192,mp1-9_12,806112,280138,1458,6251555
193,mp1-9_14,806112,280138,1458,6251556
194,mp1-9_19,806112,280139,1458,6251568
195,mp1-9_21,806112,280134,1458,6251527
196,mp1-9_22,806112,280135,1458,6251540
197,mp1-9_24,806112,280134,1458,6251527
198,mp1-9_25,806112,280135,1458,6251538
199,mp1-9_27,806112,280139,1458,6251564
200,mp1-9_29,806112,280143,1458,6251588
201,mp1-9_3,806112,280143,1458,6251583
202,mp1-9_31,806112,280139,1458,6251563
203,mp1-9_34,806112,280139,1458,6251565
204,mp1-9_38,806112,280139,1458,6251563
205,mp1-9_4,806112,280135,1458,6251534
206,mp1-9_44,806112,280139,1458,6251562
207,mp1-9_49,806112,280137,1458,6251553
208,mp1-9_50,806112,280135,1458,6251540
209,mp1-9_9,806112,280138,1458,6251558
210,mp1-Nb5T06,15300,8999,2139,154112
211,mp1-Nb5T07,18450,10799,2608,187188
212,mp1-Nb5T14,40500,23399,5891,418714
213,mp1-Nb5T15,43650,25199,6360,451789
214,mp1-Nb5T16,46800,26999,6829,484864
215,mp1-Nb6T06,26928,15839,3702,277906
216,mp1-Nb6T07,32472,19007,4517,336118
217,mp1-Nb6T25,132264,76031,19187,1499964
218,mp1-Nb6T27,143352,82367,20817,1646088
219,mp1-Nb6T28,148896,85535,21632,1713012
220,mp1-Nb6T29,154440,88703,22447,1779936
221,mp1-Nb6T30,159984,91871,23262,1846860
222,mp1-Nb7T07,52234,30575,7196,546016
223,mp1-Nb7T08,61152,35671,8497,639655
224,mp1-Nb7T42,364364,208935,52731,4316692
225,mp1-Nb7T43,373282,214031,54032,4424345
226,mp1-Nb7T44,382200,219127,55333,4531998
227,mp1-Nb7T45,391118,224223,56634,4639651
228,mp1-Nb7T46,400036,229319,57935,4747304
229,mp1-blockpuzzle_5x10_s2_free5,305290,303099,2850,4014253
230,mp1-blockpuzzle_5x10_s3_free4,289150,286999,2750,3793151
231,mp1-blockpuzzle_5x10_s5_free3,289240,287099,2750,3794332
232,mp1-blockpuzzle_5x10_s7_free4,281230,279149,2700,3685061
233,mp1-blockpuzzle_5x10_s8_free3,289250,287099,2750,3794381
234,mp1-blockpuzzle_5x12_s6_free3,499762,496619,3960,6684409
235,mp1-blockpuzzle_7x10_s10_free4,746964,742769,5180,10094345
236,mp1-blockpuzzle_7x10_s7_free8,824778,820259,5530,11169729
237,mp1-blockpuzzle_7x10_s9_free6,777468,773149,5320,10516100
238,mp1-blockpuzzle_8x8_s1_free4,601152,597567,4480,8081631
239,mp1-blockpuzzle_9x9_s1_free10,1290303,1284092,7452,17616410
240,mp1-blockpuzzle_9x9_s1_free7,1226880,1220912,7209,16737243
241,mp1-blockpuzzle_9x9_s1_free8,1247859,1241810,7290,17028041
242,mp1-blockpuzzle_9x9_s1_free9,1269000,1262870,7371,17321100
243,mp1-blockpuzzle_9x9_s4_free3,1144584,1138940,6885,15596783
244,mp1-blockpuzzle_9x9_s5_free3,1144584,1138940,6885,15596758
245,mp1-blockpuzzle_9x9_s7_free8,1269144,1263032,7371,17323073
246,mp1-blockpuzzle_9x9_s7_free9,1290447,1284254,7452,17618387
247,mp1-blockpuzzle_9x9_s8_free3,1165059,1159352,6966,15880463
248,mp1-blockpuzzle_9x9_s8_free7,1248003,1241972,7290,17030044
249,mp1-bsat180-648,1296,647,180,8955
250,mp1-bsat192-689,1378,688,192,9603
251,mp1-bsat201-707,1414,706,201,9912
252,mp1-bsat210-739,1478,738,210,10393
253,mp1-bsat222-777,0,0,0,243
254,mp1-klieber2017s-0300-032-t12,77856,58387,19491,921431
255,mp1-klieber2017s-0300-033-t12,78148,58606,19565,924602
256,mp1-klieber2017s-0300-034-t12,78856,59137,19743,933959
257,mp1-klieber2017s-0300-035-t12,79136,59347,19814,937537
258,mp1-klieber2017s-0490-022-t12,119424,89563,29873,1441940
259,mp1-klieber2017s-0490-023-t12,123260,92440,30833,1490468
260,mp1-klieber2017s-0490-024-t12,121936,91447,30503,1474502
261,mp1-klieber2017s-0500-022-t12,123508,92626,30894,1493378
262,mp1-klieber2017s-0500-023-t12,122276,91702,30587,1478557
263,mp1-klieber2017s-0500-024-t12,123664,92743,30935,1496090
264,mp1-klieber2017s-1000-023-eq,24380,18285,6118,266128
265,mp1-klieber2017s-1000-024-eq,23196,17397,5823,253183
266,mp1-klieber2017s-1200-022-eq,28836,21627,7231,315253
267,mp1-klieber2017s-1200-023-eq,27560,20670,6913,301439
268,mp1-klieber2017s-1200-024-eq,29808,22356,7476,327283
269,mp1-klieber2017s-1600-022-eq,37444,28083,9383,410669
270,mp1-klieber2017s-1600-023-eq,36516,27387,9152,400714
271,mp1-klieber2017s-1600-024-eq,37076,27807,9293,406770
272,mp1-klieber2017s-2000-022-eq,43560,32670,10912,485131
273,mp1-klieber2017s-2000-023-eq,40680,30510,10193,449233
274,mp1-ps_5000_21250_3_0_0.6_0_1.45_0,42500,21249,5000,361908
275,mp1-ps_5000_21250_3_0_0.6_0_1.45_2,42500,21249,5000,362169
276,mp1-ps_5000_21250_3_0_0.6_0_1.45_4,42500,21249,5000,361297
277,mp1-ps_5000_21250_3_0_0.6_0_1.45_6,42500,21249,5000,361732
278,mp1-ps_5000_21250_3_0_0.6_0_1.45_8,42500,21249,5000,361403
279,mp1-ps_5000_21250_3_0_0.6_0_1.50_0,42500,21249,5000,362635
280,mp1-ps_5000_21250_3_0_0.6_0_1.50_2,42500,21249,5000,362612
281,mp1-ps_5000_21250_3_0_0.6_0_1.50_4,42500,21249,5000,362582
282,mp1-ps_5000_21250_3_0_0.6_0_1.50_6,42500,21249,5000,362570
283,mp1-ps_5000_21250_3_0_0.6_0_1.50_8,42500,21249,5000,362472
284,mp1-ps_5000_21250_3_0_0.7_0_1.45_0,42500,21249,5000,356767
285,mp1-ps_5000_21250_3_0_0.7_0_1.45_2,42500,21249,5000,357061
286,mp1-ps_5000_21250_3_0_0.7_0_1.45_4,42500,21249,5000,356579
287,mp1-ps_5000_21250_3_0_0.7_0_1.45_6,42500,21249,5000,356629
288,mp1-ps_5000_21250_3_0_0.7_0_1.45_8,42500,21249,5000,356633
289,mp1-ps_5000_21250_3_0_0.7_0_1.50_0,42500,21249,5000,357722
290,mp1-ps_5000_21250_3_0_0.7_0_1.50_2,42500,21249,5000,358072
291,mp1-ps_5000_21250_3_0_0.7_0_1.50_4,42500,21249,5000,357628
292,mp1-ps_5000_21250_3_0_0.7_0_1.50_6,42500,21249,5000,358159
293,mp1-ps_5000_21250_3_0_0.7_0_1.50_8,42500,21249,5000,357678
294,mp1-ps_5000_21250_3_0_0.8_0_1.50_0,42500,21249,5000,352300
295,mp1-ps_5000_21250_3_0_0.8_0_1.50_2,42500,21249,5000,352868
296,mp1-ps_5000_21250_3_0_0.8_0_1.50_4,42500,21249,5000,352567
297,mp1-ps_5000_21250_3_0_0.8_0_1.50_6,42500,21249,5000,352344
298,mp1-ps_5000_21250_3_0_0.8_0_1.50_8,42500,21249,5000,352494
299,mp1-ps_5000_21250_3_0_0.8_0_1.55_0,42500,21249,5000,354104
300,mp1-ps_5000_21250_3_0_0.8_0_1.55_2,42500,21249,5000,353982
301,mp1-ps_5000_21250_3_0_0.8_0_1.55_4,42500,21249,5000,353855
302,mp1-ps_5000_21250_3_0_0.8_0_1.55_6,42500,21249,5000,353636
303,mp1-ps_5000_21250_3_0_0.8_0_1.55_8,42500,21249,5000,353971
304,mp1-ps_5000_21250_3_0_0.8_0_1.60_0,42500,21249,5000,355077
305,mp1-ps_5000_21250_3_0_0.8_0_1.60_2,42500,21249,5000,355372
306,mp1-ps_5000_21250_3_0_0.8_0_1.60_4,42500,21249,5000,354839
307,mp1-ps_5000_21250_3_0_0.8_0_1.60_6,42500,21249,5000,355062
308,mp1-ps_5000_21250_3_0_0.8_0_1.60_8,42500,21249,5000,355105
309,mp1-ps_5000_21250_3_0_0.8_0_1.70_0,42500,21249,5000,357393
310,mp1-ps_5000_21250_3_0_0.8_0_1.70_2,42500,21249,5000,357297
311,mp1-ps_5000_21250_3_0_0.8_0_1.70_4,42500,21249,5000,357185
312,mp1-ps_5000_21250_3_0_0.8_0_1.70_6,42500,21249,5000,357555
313,mp1-ps_5000_21250_3_0_0.8_0_1.70_8,42500,21249,5000,357082
314,mp1-qpr-bmp280-driver-14,180929,95361,23325,1840961
315,mp1-qpr-bmp280-driver-5,186938,98558,24070,1906865
316,mp1-rubikcube012,149467,69293,3426,1238465
317,mp1-rubikcube031,136777,62859,3138,1121709
318,mp1-rubikcube101,136164,62608,3066,1116743
319,mp1-rubikcube120,123730,56302,2778,1002163
320,mp1-rubikcube212,136539,62777,3090,1119849
321,mp1-rubikcube220,149586,69334,3450,1239395
322,mp1-rubikcube301,123236,56092,2730,998127
323,mp1-rubikcube312,136539,62777,3090,1119849
324,mp1-rubikcube401,149092,69124,3402,1235359
325,mp1-rubikcube420,136658,62818,3114,1120779
326,mp1-rubikcube512,123611,56261,2754,1001233
327,mp1-rubikcube520,136658,62818,3114,1120779
328,mp1-rubikcube601,136164,62608,3066,1116743
329,mp1-rubikcube612,149467,69293,3426,1238465
330,mp1-rubikcube701,136164,62608,3066,1116743
331,mp1-rubikcube720,123730,56302,2778,1002163
332,mp1-rubikcube812,136539,62777,3090,1119849
333,mp1-rubikcube820,149586,69334,3450,1239395
334,mp1-rubikcube901,123236,56092,2730,998127
335,mp1-rubikcube912,136539,62777,3090,1119849
336,mp1-squ_ali_s10x10_c39_abio_SAT,7629,5206,1672,75691
337,mp1-squ_ali_s10x10_c39_abix_SAT,7684,5261,1672,76406
338,mp1-squ_ali_s10x10_c39_bail_SAT,6130,3238,647,51116
339,mp1-squ_ali_s10x10_c39_sinx_SAT,10271,7382,2479,107332
340,mp1-squ_ali_s10x10_c39_sinz_SAT,7953,5064,2479,76617
341,mp1-squ_any_s09x07_c27_abio_UNS,4135,2701,851,36423
342,mp1-squ_any_s09x07_c27_abix_UNS,4165,2730,851,36787
343,mp1-squ_any_s09x07_c27_bail_UNS,3146,1593,368,24080
344,mp1-squ_any_s09x07_c27_sinx_UNS,4749,3196,1035,42836
345,mp1-squ_any_s09x07_c27_sinz_UNS,3813,2260,1035,31604
346,mp1-tri_ali_s11_c35_abio_UNS,4219,2967,932,39251
347,mp1-tri_ali_s11_c35_abix_UNS,4245,2993,932,39575
348,mp1-tri_ali_s11_c35_bail_UNS,3109,1736,400,25538
349,mp1-tri_ali_s11_c35_sinx_UNS,4904,3534,1151,47174
350,mp1-tri_ali_s11_c35_sinz_UNS,3850,2480,1151,34288
