id,name,pdfsize,hpage,wpage,nbpages,imagesize,nbimage
565,173,7107180,648.96,599.04,312,18260,3712
566,174,410878,792,612,66,4,0
567,175,3172340,595,842,61,155712,786
568,176,2565927,540,720,38,60692,360
569,177,1255135,792,612,111,4,0
570,178,654705,793.701,595.276,3,4064,3
571,179,250675,841.89,595.28,12,4,0
572,18,1214868,842,595,48,852,4
573,180,7125292,612,792,98,358432,1590
574,181,300607,792,612,11,2504,620
575,182,2495093,841.89,595.276,227,62204,18
576,183,162668,792,612,10,964,240
577,184,9017960,792,612,1601,4,0
578,185,1904275,792,612,471,228,2
579,186,495753,792,612,10,4,0
580,187,13888055,792,612,3906,348,2
581,188,206745,792,612,10,4,0
582,189,2601125,792,612,299,2320,7
583,19,159623,792,612,12,476,118
584,190,1603303,792,612,17,58504,17
585,191,251254,841.89,595.276,9,4,0
586,192,871776,792,612,15,5884,7
587,193,1884547,792,612,12,4,0
588,194,682444,792,612,14,4,0
589,195,198137,792,612,15,1316,326
590,196,426144,792,612,17,4,0
591,197,864918,792,612,11,6392,3
592,198,235180,792,612,9,156,38
593,199,248467,792,612,13,4760,1180
594,2,114511,792,612,12,4,0
595,20,1157116,708.66,496.06,100,72,17
596,200,256858,792,612,16,4,0
597,201,2264125,841.92,595.32,238,2556,11
598,202,2398315,792,612,199,47976,63
599,203,192032,792,612,10,4,0
600,204,195989,841.89,595.276,12,3152,9
601,205,171316,792,612,34,6736,34
602,206,266370,792,612,21,4,0
603,207,1383149,272.126,362.835,37,92160,221
604,208,757743,792,612,78,380,94
605,209,5040471,841.89,595.276,170,12444,80
606,21,732131,792,612,9,760,189
607,210,217429,792,612,7,2244,3
608,211,1426100,841.9,595.3,232,6624,14
609,212,3425970,792,612,36,161320,100
610,213,2048075,540,720,52,43220,213
611,214,356389,684,450,7,2944,7
612,215,184292,792,612,9,4,0
613,216,137030,792,612,4,4,0
614,217,3600430,612,792,35,155792,192
615,218,962928,540,720,66,800,3
616,219,279522,540,720,48,4,0
617,22,497043,792,612,13,1452,2
618,220,584525,792,612,12,4,0
619,221,22038,792,612,14,4,0
620,222,159053,792,612,10,4,0
621,223,256333,792,612,14,40,3
622,224,258081,792,612,122,4,0
623,225,100045,792,612,9,4,0
624,226,152347,792,612,60,4,0
625,227,1243770,792,612,104,780,194
626,228,96765,792,612,7,4,0
627,229,3719635,792,612,390,16008,390
628,23,1154609,540,720,17,41852,232
629,230,822345,272.126,362.835,46,12700,382
630,231,299058,1440,1728,1,7316,11
631,232,537860,718,537,56,4,0
632,233,13287203,792,612,882,18388,71
633,234,2752666,792,612,10,43300,45
634,235,346273,792,612,29,4,0
635,236,154817,792,612,21,76,2
636,237,1193270,841.89,595.276,77,5872,19
637,238,5075816,792,612,1324,4,0
638,239,1514173,792,612,64,16288,12
639,24,1531999,486,864,56,21392,49
640,240,111190,792,612,1,4,0
641,241,185688,842,595,9,40,9
642,242,141192,783,603,3,48,1
643,243,3608757,792,612,201,47920,55
644,244,642625,792,612,12,4,0
645,245,2050072,792,612,29,4760,1181
646,246,556854,792,612,10,2444,10
647,247,4641984,540,720,153,278876,2319
648,248,328226,792,612,34,1872,12
649,249,3814482,540,720,166,472,2
650,25,261653,783,603,3,2248,3
651,250,1088734,842,595,112,30480,33
652,251,1112906,842,595,57,131808,23802
653,252,5068874,792,612,20,43932,19
654,253,138975,841.89,595.276,12,4,0
655,254,432137,595.3,841.9,22,6092,96
656,255,11064170,540,720,47,502388,4134
657,256,102709,272.126,362.835,24,4,0
658,257,1651075,792,612,224,8776,8
659,258,213777,792,612,14,4,0
660,259,199550,792,612,26,4,0
661,26,192032,792,612,10,4,0
662,260,1694261,841.89,595.276,490,4,0
663,261,3024038,792,612,652,4,0
664,262,1231561,272.126,362.835,65,3568,42
665,263,12640318,538.581,669.289,214,412592,57
666,264,2076657,595,842,43,1508,372
667,265,11824924,792,612,79,764920,354
668,266,942447,792,612,6,29104,6
669,267,1092214,791.998,611.998,7,28176,24
670,268,46323,792,612,2,4,0
671,269,2358557,792,612,11,16972,82
672,27,408023,540,720,18,2740,36
673,270,1460231,792,612,21,84,20
674,271,488316,792,612,7,916,4
675,272,947802,842,595,126,5644,180
676,273,2023792,540,720,41,190008,646
677,274,1214192,750,542,12,10424,12
678,275,146283,792,612,5,20,4
679,276,1409792,648,432,60,9868,7
680,277,214499,272.126,362.835,36,6076,66
681,278,1849863,792,612,12,4,0
682,279,934051,792,612,114,4,0
683,28,378763,792,612,12,2820,2
684,280,305524,792,612,12,500,124
685,281,740232,841.89,595.276,8,9156,9
686,282,435447,841.92,595.32,14,4,0
687,283,323487,841.89,595.276,10,4,0
688,284,393638,792,612,37,4,0
689,285,2260049,792,612,18,4,0
690,286,1057808,540,720,45,40348,332
691,287,350605,792,612,13,3284,118
692,288,478308,792,612,45,6240,10
693,289,792656,297,210,45,4,0
694,29,284003,792,612,33,2268,562
695,290,1054892,792,612,12,80740,13
696,291,676494,792,612,20,7064,118
697,292,3424414,842,595,43,157896,33987
698,293,414373,792,612,27,300,1
699,294,105816,792,612,2,4,0
700,295,228716,792,612,12,4,0
701,296,543010,792,612,12,2812,698
702,297,2169758,792,612,13,115236,120
703,298,274520,742.677,544.252,8,436,3
704,299,538224,595,842,56,7460,8
705,3,246887,612,792,19,16188,115
706,30,251109,842,595,29,4,0
707,300,9246137,667.5,540,209,32860,97
708,301,4927222,792,612,1025,33796,1051
709,302,848563,540,720,26,12196,11
710,303,1990753,792,612,170,14944,130
711,304,109901,792,612,1,4,0
712,305,386637,792,612,12,4,0
713,306,667272,841.89,595.276,89,4,0
714,307,968520,750,1006,229,7900,251
715,308,289974,792,612,36,4,0
716,309,2143823,612,792,16,31068,59
717,31,1011213,774,576,11,10440,330
718,310,525383,792,612,15,4,0
719,311,255485,842,595,8,732,182
720,312,499536,648,540,78,4,0
721,313,508399,792,612,12,4,0
