configurationID,--boost,--carduse,--decompose,--gluescale,--lkhd,--memlim,--minimize,--prbsimple,--sweepirr,--sweepred,conflicts,cps,reductions
62,1,2,0,4,1,-1,1,1,2,3, 116535 , 11616.6 , 28
63,1,3,0,4,1,-1,1,1,3,3, 116028 , 11598.7 , 28
64,1,3,0,5,3,-1,2,1,3,1, 114700 , 11469.3 , 28
65,0,1,1,2,3,1000,1,2,2,1, 115511 , 11549.6 , 28
66,0,3,1,2,0,1000,1,1,3,3, 116512 , 11594.4 , 28
67,0,3,0,4,3,1000,1,2,1,2, 112945 , 11245.7 , 28
68,1,3,1,3,4,-1,2,2,2,3, 113612 , 11324.8 , 28
69,0,1,1,4,2,1000,2,3,3,2, 112954 , 11274.2 , 28
7,1,2,1,4,3,1000,2,1,1,3, 110903 , 11056.3 , 28
70,1,1,1,3,0,-1,1,1,3,1, 114444 , 11429.7 , 28
71,1,2,1,3,1,-1,1,2,1,1, 113155 , 11264.8 , 28
72,1,2,1,2,-1,1000,1,2,2,2, 115093 , 11496.7 , 28
73,0,1,1,3,3,1000,2,3,1,3, 111426 , 11119.5 , 28
74,1,1,0,5,1,-1,2,1,2,3, 115456 , 11513.5 , 28
75,1,3,0,2,4,-1,2,2,2,1, 115517 , 11518.7 , 28
76,0,1,1,2,4,-1,2,2,3,3, 114715 , 11423.1 , 28
77,0,3,0,2,0,-1,1,2,3,3, 114367 , 11435.0 , 28
78,1,3,1,3,3,-1,2,3,1,3, 111912 , 11167.6 , 28
79,0,2,1,1,1,-1,1,2,3,3, 114635 , 11450.2 , 28
8,1,1,0,5,0,1000,1,2,2,3, 116708 , 11619.2 , 28
80,1,1,1,2,0,1000,2,1,2,2, 112875 , 11251.0 , 28
81,1,2,1,3,3,-1,2,3,2,2, 113148 , 11304.1 , 28
82,0,2,0,2,0,-1,2,3,1,1, 109824 , 10978.6 , 28
83,1,3,0,3,4,1000,2,3,1,2, 111080 , 11089.0 , 28
84,0,2,1,1,1,1000,1,1,1,2, 112624 , 11248.7 , 28
85,0,3,0,5,2,1000,2,2,2,3, 115456 , 11495.0 , 28
86,0,1,0,5,1,-1,2,2,3,3, 114234 , 11400.2 , 28
87,0,1,0,4,1,1000,1,2,3,2, 115726 , 11526.9 , 28
88,1,3,0,5,4,1000,1,3,3,2, 116629 , 11634.5 , 28
89,1,2,1,4,-1,-1,1,1,1,2, 112436 , 11226.5 , 28
9,0,1,0,1,0,1000,1,1,2,3, 114468 , 11401.3 , 27
90,1,1,1,1,3,1000,1,1,1,3, 111936 , 11182.2 , 28
91,1,3,1,1,1,-1,2,2,1,1, 110388 , 11016.9 , 28
92,0,3,0,3,1,-1,2,1,1,2, 111080 , 11085.0 , 28
93,1,2,0,5,4,-1,2,1,3,3, 114234 , 11394.3 , 28
94,1,2,0,5,4,1000,1,2,1,1, 112782 , 11237.3 , 27
95,1,1,0,1,0,-1,1,1,1,2, 112632 , 11262.3 , 28
96,0,1,0,5,2,-1,1,3,1,1, 112782 , 11266.1 , 27
97,0,2,1,5,2,1000,1,2,2,2, 115472 , 11546.4 , 28
98,0,1,1,5,3,1000,1,3,3,2, 114740 , 11473.2 , 28
99,0,2,0,1,0,1000,1,3,3,2, 116085 , 11562.3 , 28
